Sitemap: https://livingwitharthritis.org.uk/sitemap.xml

# Allow major search engines
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /admin/appointments
Disallow: /admin/psi
Disallow: /admin/emails
Disallow: /auth
Disallow: /chat
Disallow: /donation-result
Disallow: /unsubscribe
Disallow: /newsletter/confirm
Disallow: /debug/schema
Disallow: /site-index
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /admin/appointments
Disallow: /admin/psi
Disallow: /admin/emails
Disallow: /auth
Disallow: /chat
Disallow: /donation-result
Disallow: /unsubscribe
Disallow: /newsletter/confirm
Disallow: /debug/schema
Disallow: /site-index
Crawl-delay: 2

User-agent: DuckDuckBot
Allow: /
Disallow: /admin
Disallow: /admin/appointments
Disallow: /admin/psi
Disallow: /admin/emails
Disallow: /auth
Disallow: /chat
Disallow: /donation-result
Disallow: /unsubscribe
Disallow: /newsletter/confirm
Disallow: /debug/schema
Disallow: /site-index

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Applebot
Allow: /

# AI search bots — allowed so the charity appears in ChatGPT,
# Perplexity, Claude, Gemini and Google AI Overviews answers
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: FacebookBot
Allow: /

# Owner-run SEO audits (Semrush / Backlinko / Ahrefs)
User-agent: SemrushBot
Allow: /

User-agent: SemrushBot-SA
Allow: /

User-agent: SemrushBot-BA
Allow: /

User-agent: AhrefsBot
Allow: /

User-agent: AhrefsSiteAudit
Allow: /

# Block known SEO/scraping bots that hammer sites
User-agent: Bytespider
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Omgili
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SeekportBot
Disallow: /

User-agent: serpstatbot
Disallow: /

User-agent: ZoominfoBot
Disallow: /

# Block aggressive Chinese / SEA scrapers distorting analytics
User-agent: Sogou
Disallow: /

User-agent: Baiduspider
Disallow: /

User-agent: YisouSpider
Disallow: /

User-agent: 360Spider
Disallow: /

User-agent: HaoSouSpider
Disallow: /

# Default — allow with restrictions
User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin/appointments
Disallow: /admin/psi
Disallow: /admin/emails
Disallow: /auth
Disallow: /chat
Disallow: /donation-result
Disallow: /unsubscribe
Disallow: /newsletter/confirm
Disallow: /debug/schema
Disallow: /site-index
